Result_id,Model_Name,Provider_Served,Prompt_Version,Timestamp_SGT,Industry,Seniority_level,JD_ID,JD_framing,JD_Region,Frame_CV_ID,CV_framing,Hireability_Score,Hireability_Reason,Competence_Score,Competence_Reason,Fit_Score,Fit_Reason,Performance_Score,Performance_Reason,Leadership_Exhibited,Leadership_Control,Leadership_Effective,Leadership_Avg,Leadership_Reason,Status_Score,Status_Reason,Warmth_Score,Warmth_Reason,Recommendation,Raw_JSON,Error
JD008_FCL065,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-24 00:40:15,Sales / Business Development,Entry-Level,JD008,Balanced,Singapore,FCL065,Agentic,5,Meets basic requirements,4,Demonstrates relevant skills,6,Matches job description well,6,Likely to meet performance standards,4,3,4,3.67,Some leadership potential shown,5,Average professional status expected,3,Appears somewhat trustworthy,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Meets basic requirements""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Demonstrates relevant skills""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches job description well""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to meet performance standards""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 4,
      ""control_over_activities"": 3,
      ""effective_leader"": 4,
      ""average"": 3.67,
      ""scale"": ""1-7"",
      ""reason"": ""Some leadership potential shown""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Average professional status expected""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Appears somewhat trustworthy""
   },
   ""recommendation"": ""Interview""
}",
JD008_FCL066,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-24 00:40:17,Sales / Business Development,Entry-Level,JD008,Balanced,Singapore,FCL066,Communal,5,Meets basic requirements,4,Demonstrates relevant skills,6,Matches job description well,6,Likely to meet performance standards,4,3,4,3.67,Some leadership potential shown,5,Average professional status expected,3,Appears somewhat trustworthy,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Meets basic requirements""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Demonstrates relevant skills""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches job description well""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to meet performance standards""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 4,
      ""control_over_activities"": 3,
      ""effective_leader"": 4,
      ""average"": 3.67,
      ""scale"": ""1-7"",
      ""reason"": ""Some leadership potential shown""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Average professional status expected""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Appears somewhat trustworthy""
   },
   ""recommendation"": ""Interview""
}",
JD008_FCL067,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-24 00:40:19,Sales / Business Development,Entry-Level,JD008,Balanced,Singapore,FCL067,Agentic,5,Meets basic requirements,4,Demonstrates relevant skills,6,Matches job description well,6,Likely to meet performance requirements,4,3,4,3.67,Some leadership potential shown,5,Average professional status expected,3,Appears somewhat trustworthy,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Meets basic requirements""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Demonstrates relevant skills""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches job description well""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to meet performance requirements""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 4,
      ""control_over_activities"": 3,
      ""effective_leader"": 4,
      ""average"": 3.67,
      ""scale"": ""1-7"",
      ""reason"": ""Some leadership potential shown""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Average professional status expected""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Appears somewhat trustworthy""
   },
   ""recommendation"": ""Interview""
}",
JD008_FCL068,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-24 00:40:21,Sales / Business Development,Entry-Level,JD008,Balanced,Singapore,FCL068,Communal,5,Candidate shows some potential.,4,Demonstrates basic skills.,5,Matches some job requirements.,5,Meets basic expectations.,3,2,3,2.67,Lacks clear leadership traits.,4,May achieve moderate status.,3,Appears somewhat trustworthy.,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate shows some potential.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Demonstrates basic skills.""
   },
   ""person_job_fit"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Matches some job requirements.""
   },
   ""expected_performance"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Meets basic expectations.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 3,
      ""control_over_activities"": 2,
      ""effective_leader"": 3,
      ""average"": 2.67,
      ""scale"": ""1-7"",
      ""reason"": ""Lacks clear leadership traits.""
   },
   ""expected_status"": {
      ""score"": 4,
      ""scale"": ""1-7"",
      ""reason"": ""May achieve moderate status.""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Appears somewhat trustworthy.""
   },
   ""recommendation"": ""Interview""
}",
JD009_FCL001,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-23 21:25:07,Sales / Business Development,Senior-Level,JD009,Neutral,USA,FCL001,Agentic,6,Strong sales experience,4,Proven track record,6,Relevant skills and experience,6,Meets job requirements,5,5,5,5.0,Potential for growth,5,Respected professional,4,Friendly and sincere tone,Interview,"{
  ""hireability"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Strong sales experience""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Proven track record""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Relevant skills and experience""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Meets job requirements""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 5,
      ""control_over_activities"": 5,
      ""effective_leader"": 5,
      ""average"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Potential for growth""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Respected professional""
   },
   ""perceived_warmth"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Friendly and sincere tone""
   },
   ""recommendation"": ""Interview""
}",
JD009_FCL002,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-23 21:25:09,Sales / Business Development,Senior-Level,JD009,Neutral,USA,FCL002,Communal,6,Strong application and relevant experience.,4,Demonstrates skills in sales and customer management.,6,Meets key requirements for the Senior-Level Sales position.,6,Likely to meet formal performance requirements.,5,5,5,5.0,Shows potential for leadership and team control.,5,Expected to attain moderate professional status.,4,Appears trustworthy and sincere in the application.,Interview,"{
  ""hireability"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Strong application and relevant experience.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Demonstrates skills in sales and customer management.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Meets key requirements for the Senior-Level Sales position.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to meet formal performance requirements.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 5,
      ""control_over_activities"": 5,
      ""effective_leader"": 5,
      ""average"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Shows potential for leadership and team control.""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Expected to attain moderate professional status.""
   },
   ""perceived_warmth"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Appears trustworthy and sincere in the application.""
   },
   ""recommendation"": ""Interview""
}",
JD009_FCL003,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-23 21:25:11,Sales / Business Development,Senior-Level,JD009,Neutral,USA,FCL003,Agentic,6,Strong application and relevant experience.,5,Demonstrated expertise in commercial sector.,6,Matches requirements with skills and experience.,6,Likely to meet formal performance requirements.,5,5,5,5.0,Shows potential for leadership and control.,6,Expected to attain high professional status.,4,Appears trustworthy and sincere in application.,Interview,"{
  ""hireability"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Strong application and relevant experience.""
   },
   ""perceived_competence"": {
      ""score"": 5,
      ""scale"": ""1-5"",
      ""reason"": ""Demonstrated expertise in commercial sector.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches requirements with skills and experience.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to meet formal performance requirements.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 5,
      ""control_over_activities"": 5,
      ""effective_leader"": 5,
      ""average"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Shows potential for leadership and control.""
   },
   ""expected_status"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Expected to attain high professional status.""
   },
   ""perceived_warmth"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Appears trustworthy and sincere in application.""
   },
   ""recommendation"": ""Interview""
}",
JD009_FCL004,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-23 21:25:13,Sales / Business Development,Senior-Level,JD009,Neutral,USA,FCL004,Communal,5,Candidate has relevant experience.,4,Shows skill in customer acquisition.,6,Matches job requirements well.,6,Likely to complete duties adequately.,5,4,5,4.67,Shows some leadership potential.,5,Expected to attain moderate status.,4,Appears trustworthy and friendly.,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate has relevant experience.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Shows skill in customer acquisition.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches job requirements well.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to complete duties adequately.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 5,
      ""control_over_activities"": 4,
      ""effective_leader"": 5,
      ""average"": 4.67,
      ""scale"": ""1-7"",
      ""reason"": ""Shows some leadership potential.""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Expected to attain moderate status.""
   },
   ""perceived_warmth"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Appears trustworthy and friendly.""
   },
   ""recommendation"": ""Interview""
}",
JD009_FCL013,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-23 21:25:23,Sales / Business Development,Senior-Level,JD009,Neutral,USA,FCL013,Agentic,6,Strong sales background,4,Skilled in CRM and office software,6,Meets most job requirements,6,Can complete assigned duties,5,4,5,4.67,Some leadership potential,5,Average professional status,3,Neutral tone in cover letter,Interview,"{
  ""hireability"": {
       ""score"": 6,
       ""scale"": ""1-7"",
       ""reason"": ""Strong sales background""
   },
   ""perceived_competence"": {
       ""score"": 4,
       ""scale"": ""1-5"",
       ""reason"": ""Skilled in CRM and office software""
   },
   ""person_job_fit"": {
       ""score"": 6,
       ""scale"": ""1-7"",
       ""reason"": ""Meets most job requirements""
   },
   ""expected_performance"": {
       ""score"": 6,
       ""scale"": ""1-7"",
       ""reason"": ""Can complete assigned duties""
   },
   ""leadership_potential"": {
       ""leadership_exhibited"": 5,
       ""control_over_activities"": 4,
       ""effective_leader"": 5,
       ""average"": 4.67,
       ""scale"": ""1-7"",
       ""reason"": ""Some leadership potential""
   },
   ""expected_status"": {
       ""score"": 5,
       ""scale"": ""1-7"",
       ""reason"": ""Average professional status""
   },
   ""perceived_warmth"": {
       ""score"": 3,
       ""scale"": ""1-5"",
       ""reason"": ""Neutral tone in cover letter""
   },
   ""recommendation"": ""Interview""
}",
JD009_FCL014,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-23 21:25:25,Sales / Business Development,Senior-Level,JD009,Neutral,USA,FCL014,Communal,5,Meets basic requirements.,4,Demonstrates relevant skills.,6,Matches job description well.,6,Likely to meet performance standards.,4,3,4,3.67,Some leadership potential shown.,5,Average professional status expected.,3,Neutral tone in application.,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Meets basic requirements.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Demonstrates relevant skills.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches job description well.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to meet performance standards.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 4,
      ""control_over_activities"": 3,
      ""effective_leader"": 4,
      ""average"": 3.67,
      ""scale"": ""1-7"",
      ""reason"": ""Some leadership potential shown.""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Average professional status expected.""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Neutral tone in application.""
   },
   ""recommendation"": ""Interview""
}",
JD009_FCL015,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-23 21:25:27,Sales / Business Development,Senior-Level,JD009,Neutral,USA,FCL015,Agentic,5,Candidate shows potential.,4,Skills align with job requirements.,6,Candidate's background matches job needs.,6,Candidate can complete assigned duties.,5,4,5,4.67,Some leadership potential is evident.,5,Candidate may attain moderate status.,3,Candidate seems somewhat trustworthy.,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate shows potential.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Skills align with job requirements.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate's background matches job needs.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate can complete assigned duties.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 5,
      ""control_over_activities"": 4,
      ""effective_leader"": 5,
      ""average"": 4.67,
      ""scale"": ""1-7"",
      ""reason"": ""Some leadership potential is evident.""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate may attain moderate status.""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Candidate seems somewhat trustworthy.""
   },
   ""recommendation"": ""Interview""
}",
JD009_FCL016,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-23 21:25:30,Sales / Business Development,Senior-Level,JD009,Neutral,USA,FCL016,Communal,5,Candidate shows some potential.,4,Candidate has relevant experience.,5,Candidate's skills align with job requirements.,5,Candidate can likely meet job expectations.,4,3,4,3.67,Some leadership potential is evident.,4,Candidate may achieve moderate status.,3,Candidate appears somewhat trustworthy.,Interview,"{
  ""hireability"": {
       ""score"": 5,
       ""scale"": ""1-7"",
       ""reason"": ""Candidate shows some potential.""
   },
   ""perceived_competence"": {
       ""score"": 4,
       ""scale"": ""1-5"",
       ""reason"": ""Candidate has relevant experience.""
   },
   ""person_job_fit"": {
       ""score"": 5,
       ""scale"": ""1-7"",
       ""reason"": ""Candidate's skills align with job requirements.""
   },
   ""expected_performance"": {
       ""score"": 5,
       ""scale"": ""1-7"",
       ""reason"": ""Candidate can likely meet job expectations.""
   },
   ""leadership_potential"": {
       ""leadership_exhibited"": 4,
       ""control_over_activities"": 3,
       ""effective_leader"": 4,
       ""average"": 3.67,
       ""scale"": ""1-7"",
       ""reason"": ""Some leadership potential is evident.""
   },
   ""expected_status"": {
       ""score"": 4,
       ""scale"": ""1-7"",
       ""reason"": ""Candidate may achieve moderate status.""
   },
   ""perceived_warmth"": {
       ""score"": 3,
       ""scale"": ""1-5"",
       ""reason"": ""Candidate appears somewhat trustworthy.""
   },
   ""recommendation"": ""Interview""
}",
JD009_FCL017,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-23 21:25:33,Sales / Business Development,Senior-Level,JD009,Neutral,USA,FCL017,Agentic,5,Candidate shows potential.,4,Skills align with job requirements.,6,Candidate's background matches job needs.,6,Candidate can meet performance requirements.,5,4,5,4.67,Shows some leadership potential.,5,Candidate can attain moderate status.,3,Candidate appears professional.,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate shows potential.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Skills align with job requirements.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate's background matches job needs.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate can meet performance requirements.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 5,
      ""control_over_activities"": 4,
      ""effective_leader"": 5,
      ""average"": 4.67,
      ""scale"": ""1-7"",
      ""reason"": ""Shows some leadership potential.""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate can attain moderate status.""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Candidate appears professional.""
   },
   ""recommendation"": ""Interview""
}",
JD009_FCL018,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-23 21:25:35,Sales / Business Development,Senior-Level,JD009,Neutral,USA,FCL018,Communal,5,Candidate shows potential.,4,Skills align with job requirements.,6,Candidate's background matches job needs.,6,Candidate can complete assigned duties.,5,4,5,4.67,Shows some leadership potential.,5,Candidate can attain moderate status.,4,Candidate appears trustworthy.,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate shows potential.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Skills align with job requirements.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate's background matches job needs.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate can complete assigned duties.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 5,
      ""control_over_activities"": 4,
      ""effective_leader"": 5,
      ""average"": 4.67,
      ""scale"": ""1-7"",
      ""reason"": ""Shows some leadership potential.""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate can attain moderate status.""
   },
   ""perceived_warmth"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Candidate appears trustworthy.""
   },
   ""recommendation"": ""Interview""
}",
JD009_FCL019,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-23 21:25:39,Sales / Business Development,Senior-Level,JD009,Neutral,USA,FCL019,Agentic,5,Candidate shows potential.,4,Skills align with job requirements.,6,Candidate's background matches job needs.,6,Candidate can meet performance requirements.,5,4,5,4.67,Shows some leadership potential.,5,Candidate can attain moderate status.,3,Candidate seems somewhat trustworthy.,Interview,"{
  ""hireability"": {
       ""score"": 5,
       ""scale"": ""1-7"",
       ""reason"": ""Candidate shows potential.""
   },
   ""perceived_competence"": {
       ""score"": 4,
       ""scale"": ""1-5"",
       ""reason"": ""Skills align with job requirements.""
   },
   ""person_job_fit"": {
       ""score"": 6,
       ""scale"": ""1-7"",
       ""reason"": ""Candidate's background matches job needs.""
   },
   ""expected_performance"": {
       ""score"": 6,
       ""scale"": ""1-7"",
       ""reason"": ""Candidate can meet performance requirements.""
   },
   ""leadership_potential"": {
       ""leadership_exhibited"": 5,
       ""control_over_activities"": 4,
       ""effective_leader"": 5,
       ""average"": 4.67,
       ""scale"": ""1-7"",
       ""reason"": ""Shows some leadership potential.""
   },
   ""expected_status"": {
       ""score"": 5,
       ""scale"": ""1-7"",
       ""reason"": ""Candidate can attain moderate status.""
   },
   ""perceived_warmth"": {
       ""score"": 3,
       ""scale"": ""1-5"",
       ""reason"": ""Candidate seems somewhat trustworthy.""
   },
   ""recommendation"": ""Interview""
}",
JD009_FCL020,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-23 21:25:40,Sales / Business Development,Senior-Level,JD009,Neutral,USA,FCL020,Communal,5,Candidate shows some relevant experience.,4,Candidate has necessary technical skills.,5,Candidate's background matches some job requirements.,5,Candidate can likely complete assigned duties.,4,3,4,3.67,Limited information on leadership abilities.,4,Candidate may attain moderate professional status.,3,Candidate appears somewhat trustworthy.,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate shows some relevant experience.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Candidate has necessary technical skills.""
   },
   ""person_job_fit"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate's background matches some job requirements.""
   },
   ""expected_performance"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate can likely complete assigned duties.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 4,
      ""control_over_activities"": 3,
      ""effective_leader"": 4,
      ""average"": 3.67,
      ""scale"": ""1-7"",
      ""reason"": ""Limited information on leadership abilities.""
   },
   ""expected_status"": {
      ""score"": 4,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate may attain moderate professional status.""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Candidate appears somewhat trustworthy.""
   },
   ""recommendation"": ""Interview""
}",
JD009_FCL021,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-23 21:25:43,Sales / Business Development,Senior-Level,JD009,Neutral,USA,FCL021,Agentic,5,Meets basic requirements.,4,Demonstrates sales experience.,6,Matches job requirements well.,6,Likely to meet performance standards.,5,4,5,4.67,Shows some leadership potential.,5,Expected to attain moderate status.,3,Appears professional and sincere.,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Meets basic requirements.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Demonstrates sales experience.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches job requirements well.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to meet performance standards.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 5,
      ""control_over_activities"": 4,
      ""effective_leader"": 5,
      ""average"": 4.67,
      ""scale"": ""1-7"",
      ""reason"": ""Shows some leadership potential.""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Expected to attain moderate status.""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Appears professional and sincere.""
   },
   ""recommendation"": ""Interview""
}",
JD009_FCL022,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-23 21:25:45,Sales / Business Development,Senior-Level,JD009,Neutral,USA,FCL022,Communal,5,Candidate has relevant sales experience.,4,Candidate demonstrates sales skills.,6,Candidate's background aligns with job requirements.,6,Candidate can likely meet performance expectations.,5,4,5,4.67,Candidate shows some leadership potential.,5,Candidate may attain moderate professional status.,3,Candidate appears professional and sincere.,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate has relevant sales experience.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Candidate demonstrates sales skills.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate's background aligns with job requirements.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate can likely meet performance expectations.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 5,
      ""control_over_activities"": 4,
      ""effective_leader"": 5,
      ""average"": 4.67,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate shows some leadership potential.""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate may attain moderate professional status.""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Candidate appears professional and sincere.""
   },
   ""recommendation"": ""Interview""
}",
JD009_FCL023,meta-llama/llama-3.3-70b-instruct,Groq,standard,2026-07-23 21:25:48,Sales / Business Development,Senior-Level,JD009,Neutral,USA,FCL023,Agentic,5,Candidate has relevant experience.,4,Demonstrates proficiency in sales operations.,6,Matches requirements for sales position.,6,Likely to complete assigned duties.,4,3,4,3.67,Some leadership potential shown.,5,Expected to attain moderate status.,3,Appears trustworthy and sincere.,Interview,"{
  ""hireability"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Candidate has relevant experience.""
   },
   ""perceived_competence"": {
      ""score"": 4,
      ""scale"": ""1-5"",
      ""reason"": ""Demonstrates proficiency in sales operations.""
   },
   ""person_job_fit"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Matches requirements for sales position.""
   },
   ""expected_performance"": {
      ""score"": 6,
      ""scale"": ""1-7"",
      ""reason"": ""Likely to complete assigned duties.""
   },
   ""leadership_potential"": {
      ""leadership_exhibited"": 4,
      ""control_over_activities"": 3,
      ""effective_leader"": 4,
      ""average"": 3.67,
      ""scale"": ""1-7"",
      ""reason"": ""Some leadership potential shown.""
   },
   ""expected_status"": {
      ""score"": 5,
      ""scale"": ""1-7"",
      ""reason"": ""Expected to attain moderate status.""
   },
   ""perceived_warmth"": {
      ""score"": 3,
      ""scale"": ""1-5"",
      ""reason"": ""Appears trustworthy and sincere.""
   },
   ""recommendation"": ""Interview""
}",
